row_id,prevalence_of_undernourishment
0,12.32353705
1,5.835715628
2,15.62854199
3,21.86098453
4,22.10713739
5,20.55871408
6,14.55952983
7,27.49056669
8,25.97466177
9,33.71725686
10,13.1252017
11,15.24324423
12,11.84512132
13,11.1167248
14,29.55483426
15,24.32616811
16,34.9357345
17,15.7856705
18,12.43753693
19,21.77633777
20,24.13336876
21,27.0033564
22,6.430973444
23,8.063690383
24,10.04811709
25,26.1048342
26,21.48823932
27,13.40987739
28,11.21742108
29,11.82615355
30,10.5385043
31,15.77414237
32,11.01298671
33,13.34217318
34,10.28809845
35,25.11645689
36,34.19862732
37,14.0700921
38,3.968869686
39,29.94859207
40,21.43420503
41,28.01752402
42,14.44779662
43,11.82457048
44,3.679238831
45,13.51428348
46,29.94754301
47,10.86263957
48,27.8012263
49,25.84386812
50,10.65325867
51,10.43595508
52,13.68902083
53,17.68914303
54,24.5380009
55,10.66514425
56,10.27625039
57,8.260162774
58,29.4034273
59,11.30284925
60,23.21683328
61,21.60025524
62,15.65140311
63,21.84316224
64,22.5741526
65,15.41864494
66,7.320895021
67,11.2972283
68,7.434408772
69,20.63704306
70,14.19565518
71,22.34390904
72,4.501641029
73,12.98533372
74,24.33212087
75,15.90117805
76,22.06421562
77,21.13222218
78,12.97257033
79,12.3161922
80,16.91337915
81,28.52690973
82,21.15551881
83,28.36106524
84,30.28173613
85,24.71315823
86,12.74763519
87,3.630515531
88,10.52048974
89,31.65218959
90,9.60230379
91,11.13313255
92,28.91535304
93,12.71910711
94,22.39072197
95,12.92254115
96,24.88858387
97,27.10523329
98,9.828493344
99,14.66699141
100,14.36978779
101,16.76783552
102,28.99128077
103,10.84252099
104,21.9813695
105,21.50578175
106,0.60253212
107,10.85585404
108,17.98705907
109,26.13416866
110,25.57529256
111,13.15696074
112,20.07378105
113,20.13992126
114,30.81927614
115,26.21883594
116,14.98104674
117,5.724696726
118,14.16016433
119,9.592865552
120,14.54434947
121,30.77190088
122,14.44317512
123,29.1701967
124,13.22518739
125,13.52588659
126,5.911986299
127,3.371073025
128,26.85194632
129,14.5051614
130,31.8100561
131,18.5294239
132,9.96612017
133,10.73112279
134,22.35486537
135,34.04798054
136,27.43665056
137,19.84982201
138,17.67850901
139,26.84193133
140,3.249024912
141,13.66667556
142,17.7649366
143,31.28249737
144,26.99910401
145,19.48642046
146,12.99765407
147,9.031189178
148,22.12215788
149,3.817121271
150,18.76264273
151,16.34537322
152,13.41314191
153,18.95383901
154,11.64945922
155,19.66215418
156,26.89510245
157,26.79230168
158,19.1940999
159,11.76850862
160,7.433036324
161,30.90412518
162,19.89153761
163,4.200537344
164,14.97848607
165,17.58715817
166,12.92096886
167,22.18732363
168,8.808851381
169,21.33517952
170,36.76629017
171,8.556770838
172,18.60147702
173,17.25463861
174,16.16665507
175,24.30489607
176,14.22888925
177,9.745992363
178,29.09769793
179,19.27989827
180,13.50806062
181,23.97337505
182,21.74667736
183,21.57998761
184,22.59488289
185,29.60406422
186,11.33365208
187,8.757135408
188,7.48494752
189,20.72394208
190,19.00632962
191,10.4064012
192,13.30084639
193,15.38150909
194,16.56807673
195,15.58037845
196,21.20477702
197,27.43721112
198,19.6712762
199,15.76479486
200,19.86948853
201,18.19943261
202,27.21767518
203,26.63937806
204,24.00629784
205,10.09920171
206,10.35598392
207,11.14074139
208,30.38250122
209,13.76239712
210,30.05163838
211,14.47403258
212,13.39451252
213,17.44332299
214,20.23804327
215,7.737712674
216,37.52983316
217,21.60392816
218,14.81682257
219,16.27516423
220,28.35159409
221,32.09555503
222,4.175822039
223,27.92661024
224,20.4008268
225,24.92645829
226,11.76932075
227,12.13761904
228,10.58680025
229,25.25771951
230,28.73060325
231,13.76316997
232,19.63530923
233,19.41559995
234,10.0453647
235,28.29522255
236,19.58241917
237,9.923886131
238,19.26291959
239,23.50809582
240,14.39344412
241,6.990531088
242,26.46297433
243,15.0898051
244,22.12215978
245,15.28553269
246,5.360815225
247,9.241271478
248,22.71894077
249,15.54912189
250,11.30726962
251,9.046408632
252,9.016258734
253,27.12292499
254,10.13771499
255,9.91381474
256,12.42690703
257,29.94509851
258,25.81525531
259,19.31030997
260,14.89729712
261,21.92400556
262,21.02399466
263,8.305705816
